(22334455, 'Rajesh Krishnan', 92.0, 88.0, 90.0, 85.0, 90.0),
(33445566, 'Ananya Venkatesh', 60.0, 65.0, 58.0, 62.0, 55.0),
(44556677, 'Manoj Kumar', 85.0, 80.0, 90.0, 70.0, 78.0),
(55667788, 'Priya Gupta', 78.0, 85.0, 82.0, 75.0, 80.0),
(66778899, 'Saranya Nair', 70.0, 72.0, 75.0, 68.0, 72.0),
(77889900, 'Vishal Reddy', 92.0, 88.0, 90.0, 85.0, 90.0),
(88990011, 'Aishwarya Rao', 60.0, 65.0, 58.0, 62.0, 55.0),
(99001122, 'Prakash Menon', 85.0, 80.0, 90.0, 70.0, 78.0),
(00112233, 'Karthik Iyer', 78.0, 85.0, 82.0, 75.0, 80.0),
(11223344, 'Meenakshi Patel', 70.0, 72.0, 75.0, 68.0, 72.0),
(22334455, 'Shankar Menon', 92.0, 88.0, 90.0, 85.0, 90.0),
(33445566, 'Rohini Sharma', 60.0, 65.0, 58.0, 62.0, 55.0),
(44556677, 'Gopalakrishnan Naidu', 85.0, 80.0, 90.0, 70.0, 78.0),
(55667788, 'Shalini Babu', 78.0, 85.0, 82.0, 75.0, 80.0),
(66778899, 'Nandini Reddy', 70.0, 72.0, 75.0, 68.0, 72.0),
(77889900, 'Suresh Kumar', 92.0, 88.0, 90.0, 85.0, 90.0),
(88990011, 'Aruna Devi', 60.0, 65.0, 58.0, 62.0, 55.0),
(99001122, 'Naveen Pillai', 85.0, 80.0, 90.0, 70.0, 78.0),
(00112233, 'Vidya Naidu', 78.0, 85.0, 82.0, 75.0, 80.0),
(11223344, 'Sanjay Kumar', 70.0, 72.0, 75.0, 68.0, 72.0),
(22334455, 'Priyanka Sharma', 92.0, 88.0, 90.0, 85.0, 90.0),
(33445566, 'Aruna Gupta', 60.0, 65.0, 58.0, 62.0, 55.0),
(44556677, 'Rajesh Iyer', 85.0, 80.0, 90.0, 70.0, 78.0),
(55667788, 'Shivani Rao', 78.0, 85.0, 82.0, 75.0, 80.0),
(66778899, 'Nithin Menon', 70.0, 72.0, 75.0, 68.0, 72.0),
(77889900, 'Gayatri Krishnan', 92.0, 88.0, 90.0, 85.0, 90.0),
(88990011, 'Ravi Kumar', 60.0, 65.0, 58.0, 62.0, 55.0),
(99001122, 'Anjali Patel', 85.0, 80.0, 90.0, 70.0, 78.0),
(00112233, 'Suresh Nair', 78.0, 85.0, 82.0, 75.0, 80.0),
(11223344, 'Deepika Reddy', 70.0, 72.0, 75.0, 68.0, 72.0),
(22334455, 'Arjun Iyer', 92.0, 88.0, 90.0, 85.0, 90.0),
(33445566, 'Kavitha Menon', 60.0, 65.0, 58.0, 62.0, 55.0),
(44556677, 'Srinivasan Rao', 85.0, 80.0, 90.0, 70.0, 78.0),
(55667788, 'Vijaya Patel', 78.0, 85.0, 82.0, 75.0, 80.0),
(66778899, 'Raj Menon', 70.0, 72.0, 75.0, 68.0, 72.0),
(77889900, 'Shanthi Sharma', 92.0, 88.0, 90.0, 85.0, 90.0),
(88990011, 'Ajay Naidu', 60.0, 65.0, 58.0, 62.0, 55.0),
(99001122, 'Ananya Babu', 85.0, 80.0, 90.0, 70.0, 78.0),
(00112233, 'Karthik Reddy', 78.0, 85.0, 82.0, 75.0, 80.0),
(11223344, 'Sneha Kumar', 70.0, 72.0, 75.0, 68.0, 72.0),
(22334455, 'Vidhya Devi', 92.0, 88.0, 90.0, 85.0, 90.0),
(33445566, 'Prakash Pillai', 60.0, 65.0, 58.0, 62.0, 55.0),
(44556677, 'Kiran Naidu', 85.0, 80.0, 90.0, 70.0, 78.0),
(55667788, 'Priya Kumar', 78.0, 85.0, 82.0, 75.0, 80.0),
(66778899, 'Nithya Sharma', 70.0, 72.0, 75.0, 68.0, 72.0),
(77889900, 'Anand Iyer', 92.0, 88.0, 90.0, 85.0, 90.0),
(88990011, 'Saranya Gupta', 60.0, 65.0, 58.0, 62.0, 55.0),
(99001122, 'Pradeep Patel', 85.0, 80.0, 90.0, 70.0, 78.0),
(00112233, 'Shweta Nair', 78.0, 85.0, 82.0, 75.0, 80.0),
(11223344, 'Vikram Reddy', 70.0, 72.0, 75.0, 68.0, 72.0),
(22334455, 'Sandhya Menon', 92.0, 88.0, 90.0, 85.0, 90.0),
(33445566, 'Prakash Iyer', 60.0, 65.0, 58.0, 62.0, 55.0),
(44556677, 'Sujatha Patel', 85.0, 80.0, 90.0, 70.0, 78.0),
(55667788, 'Vijay Kumar', 78.0, 85.0, 82.0, 75.0, 80.0),
(66778899, 'Anusha Rao', 70.0, 72.0, 75.0, 68.0, 72.0),
(77889900, 'Rajesh Menon', 92.0, 88.0, 90.0, 85.0, 90.0),
(88990011, 'Lakshmi Iyer', 60.0, 65.0, 58.0, 62.0, 55.0),
(99001122, 'Suresh Kumar', 85.0, 80.0, 90.0, 70.0, 78.0),
(00112233, 'Swathi Nair', 78.0, 85.0, 82.0, 75.0, 80.0),
(11223344, 'Manoj Reddy', 70.0, 72.0, 75.0, 68.0, 72.0),
(77889900, 'Deepa Menon', 55.0, 58.0, 60.0, 50.0, 52.0),
(88990011, 'Sudha Babu', 58.0, 60.0, 55.0, 62.0, 54.0),
(99001122, 'Vijay Sharma', 45.0, 52.0, 50.0, 48.0, 42.0),
(00112233, 'Anand Naidu', 52.0, 55.0, 58.0, 48.0, 50.0),
(11223344, 'Priya Iyer', 40.0, 45.0, 42.0, 38.0, 35.0),
(22334455, 'Ajay Patel', 60.0, 62.0, 65.0, 58.0, 60.0),
(33445566, 'Shalini Gupta', 58.0, 60.0, 55.0, 62.0, 54.0),
(44556677, 'Suresh Iyer', 55.0, 58.0, 60.0, 50.0, 52.0),
(55667788, 'Divya Reddy', 48.0, 50.0, 52.0, 45.0, 42.0),
(66778899, 'Rajesh Kumar', 40.0, 42.0, 38.0, 35.0, 40.0),
(77889900, 'Meena Naidu', 60.0, 62.0, 65.0, 58.0, 60.0),
(88990011, 'Sadhana Sharma', 58.0, 60.0, 55.0, 62.0, 54.0),
(99887766, 'Harish Menon', 55.0, 58.0, 60.0, 50.0, 52.0),
(88776655, 'Shwetha Reddy', 48.0, 50.0, 52.0, 45.0, 42.0),
(77665544, 'Rajesh Iyer', 40.0, 42.0, 38.0, 35.0, 40.0),
(66554433, 'Priya Patel', 60.0, 62.0, 65.0, 58.0, 60.0),
(55443322, 'Suresh Naidu', 58.0, 60.0, 55.0, 62.0, 54.0),
(44332211, 'Vijaya Iyer', 55.0, 58.0, 60.0, 50.0, 52.0),
(33221100, 'Anjali Menon', 48.0, 50.0, 52.0, 45.0, 42.0),
(22110099, 'Karthik Reddy', 40.0, 42.0, 38.0, 35.0, 40.0),
(11009988, 'Nithya Rao', 60.0, 62.0, 65.0, 58.0, 60.0),
(00998877, 'Rajesh Patel', 58.0, 60.0, 55.0, 62.0, 54.0),
(99887766, 'Vidya Menon', 55.0, 58.0, 60.0, 50.0, 52.0),
(88776655, 'Arjun Sharma', 48.0, 50.0, 52.0, 45.0, 42.0),
(77665544, 'Deepa Naidu', 40.0, 42.0, 38.0, 35.0, 40.0),
(66554433, 'Saranya Babu', 60.0, 62.0, 65.0, 58.0, 60.0),
(55443322, 'Prakash Reddy', 58.0, 60.0, 55.0, 62.0, 54.0),
(44332211, 'Anitha Iyer', 55.0, 58.0, 60.0, 50.0, 52.0),
(33221100, 'Ganesh Kumar', 48.0, 50.0, 52.0, 45.0, 42.0),
(22110099, 'Swathi Pillai', 40.0, 42.0, 38.0, 35.0, 40.0),
(11009988, 'Pradeep Naidu', 60.0, 62.0, 65.0, 58.0, 60.0),
(00998877, 'Vishnu Sharma', 58.0, 60.0, 55.0, 62.0, 54.0),
(99887766, 'Rohini Iyer', 55.0, 58.0, 60.0, 50.0, 52.0),
(88776655, 'Anu Patel', 48.0, 50.0, 52.0, 45.0, 42.0),
(77665544, 'Krishna Naidu', 40.0, 42.0, 38.0, 35.0, 40.0),
(66554433, 'Nandini Sharma', 60.0, 62.0, 65.0, 58.0, 60.0),
(55443322, 'Manoj Menon', 58.0, 60.0, 55.0, 62.0, 54.0),
(44332211, 'Rajani Reddy', 55.0, 58.0, 60.0, 50.0, 52.0),
(33221100, 'Vikram Iyer', 48.0, 50.0, 52.0, 45.0, 42.0),
(22110099, 'Priya Naidu', 40.0, 42.0, 38.0, 35.0, 40.0),
(00998877, 'Sudha Patel', 60.0, 62.0, 65.0, 58.0, 60.0),
(99887766, 'Vijay Reddy', 58.0, 60.0, 55.0, 62.0, 54.0),
(88776655, 'Aruna Menon', 55.0, 58.0, 60.0, 50.0, 52.0),
(77665544, 'Karthik Sharma', 48.0, 50.0, 52.0, 45.0, 42.0),
(66554433, 'Swetha Iyer', 40.0, 42.0, 38.0, 35.0, 40.0),
(55443322, 'Anand Reddy', 60.0, 62.0, 65.0, 58.0, 60.0),
(44332211, 'Nandini Menon', 58.0, 60.0, 55.0, 62.0, 54.0),
(33221100, 'Arvind Sharma', 55.0, 58.0, 60.0, 50.0, 52.0),
(22110099, 'Gayathri Naidu', 48.0, 50.0, 52.0, 45.0, 42.0),
(11009988, 'Ajay Babu', 40.0, 42.0, 38.0, 35.0, 40.0),
(00998877, 'Neha Reddy', 60.0, 62.0, 65.0, 58.0, 60.0),
(99887766, 'Suresh Iyer', 58.0, 60.0, 55.0, 62.0, 54.0),
(88776655, 'Aishwarya Menon', 55.0, 58.0, 60.0, 50.0, 52.0),
(77665544, 'Arjun Pillai', 48.0, 50.0, 52.0, 45.0, 42.0),
(66554433, 'Shreya Naidu', 40.0, 42.0, 38.0, 35.0, 40.0),
(55443322, 'Vijay Sharma', 60.0, 62.0, 65.0, 58.0, 60.0),
(44332211, 'Meenakshi Iyer', 58.0, 60.0, 55.0, 62.0, 54.0),
(33221100, 'Rahul Reddy', 55.0, 58.0, 60.0, 50.0, 52.0),
(22110099, 'Ananya Menon', 48.0, 50.0, 52.0, 45.0, 42.0);
