CREATE TABLE projects (
    id SERIAL PRIMARY KEY,
    name VARCHAR(100),
    Enrollmentnumber VARCHAR(20),
    project_name VARCHAR(100),
    project_description TEXT,
    marks INT
);

INSERT INTO projects (name, id_number, project_name, project_description, marks) VALUES
('Ramesh Babu', '54321097', 'Business Process Optimization', 'Optimized business processes to improve efficiency.', 83),
('Saritha Reddy', '43210986', 'Customer Feedback Management', 'Developed a system to manage and analyze customer feedback.', 85),
('Krishna Kumar', '32109875', 'Supply Chain Optimization', 'Optimized supply chain processes to reduce costs.', 87),
('Vijaya Lakshmi', '21098764', 'Brand Awareness Campaign', 'Launched a campaign to increase brand awareness.', 90),
('Aruna Devi', '10987653', 'User Experience Improvement', 'Improved user experience on digital platforms.', 88),
('Nagarajan Pillai', '09876542', 'Quality Control Implementation', 'Implemented quality control measures to ensure product quality.', 86),
('Gayathri Naidu', '98765430', 'Online Advertising Campaign', 'Executed an effective online advertising campaign.', 89),
('Vishnu Sharma', '87654329', 'Market Segmentation Analysis', 'Conducted analysis to identify market segments.', 85),
('Shobha Gupta', '76543218', 'Customer Support Optimization', 'Optimized customer support processes for better efficiency.', 87),
('Arun Kumar', '65432107', 'Website Performance Optimization', 'Improved website performance for better user experience.', 84),
('Divya Srinivasan', '11223344', 'Productivity Enhancement Tools', 'Implemented tools to enhance productivity in the workplace.', 86),
('Rajesh Krishnan', '22334455', 'Email Marketing Campaign', 'Conducted an email marketing campaign to reach potential customers.', 89),
('Ananya Venkatesh', '33445566', 'Market Research Analysis', 'Analyzed market data to identify trends and opportunities.', 82),
('Manoj Kumar', '44556677', 'Customer Loyalty Program', 'Developed a customer loyalty program to retain customers.', 88),
('Priya Gupta', '55667788', 'Brand Ambassador Collaboration', 'Collaborated with brand ambassadors for marketing activities.', 85),
('Saranya Nair', '66778899', 'Product Launch Event', 'Organized a successful event for launching a new product.', 90),
('Vishal Reddy', '77889900', 'Website Redesign', 'Redesigned website to improve aesthetics and functionality.', 87),
('Aishwarya Rao', '88990011', 'Market Penetration Strategy', 'Developed a strategy to penetrate new markets.', 84),
('Prakash Menon', '99001122', 'Social Media Engagement Analysis', 'Conducted analysis to measure social media engagement.', 86),
('Karthik Iyer', '00112233', 'Customer Retention Strategy', 'Developed strategies to improve customer retention rates.', 89),
('Meenakshi Patel', '11223344', 'Content Management System Implementation', 'Implemented a content management system for better content organization.', 86),
('Shankar Menon', '22334455', 'Online Sales Optimization', 'Optimized online sales processes to increase revenue.', 89),
('Rohini Sharma', '33445566', 'Search Engine Marketing Campaign', 'Executed a search engine marketing campaign for better online visibility.', 87),
('Gopalakrishnan Naidu', '44556677', 'Inventory Tracking System', 'Developed a system to track inventory efficiently.', 85),
('Shalini Babu', '55667788', 'Customer Feedback Analysis', 'Analyzed customer feedback to improve products and services.', 88),
('Nandini Reddy', '66778899', 'Digital Marketing Strategy', 'Developed a comprehensive digital marketing strategy.', 83),
('Suresh Kumar', '77889900', 'Website Traffic Analysis', 'Analyzed website traffic patterns for insights.', 90),
('Aruna Devi', '88990011', 'Product Development', 'Involved in the development of a new product.', 86),
('Naveen Pillai', '99001122', 'Brand Positioning Strategy', 'Developed strategies to position the brand effectively in the market.', 89),
('Vidya Naidu', '00112233', 'Customer Feedback Collection', 'Collected feedback from customers for product improvement.', 87),
('Sanjay Kumar', '11223344', 'Market Trend Analysis', 'Analyzed market trends to make informed business decisions.', 85),
('Priyanka Sharma', '22334455', 'Online Reputation Management', 'Managed and improved online reputation for a company.', 88),
('Aruna Gupta', '33445566', 'Social Media Strategy', 'Developed a strategy for effective use of social media platforms.', 90),
('Rajesh Iyer', '44556677', 'Website Content Optimization', 'Optimized website content for better search engine ranking.', 82),
('Shivani Rao', '11223344', 'Customer Satisfaction Analysis', 'Analyzed customer satisfaction levels to identify areas for improvement.', 84),
('Nithin Menon', '22334455', 'Market Segmentation Strategy', 'Developed strategies for market segmentation.', 86),
('Gayatri Krishnan', '33445566', 'Lead Generation Campaign', 'Executed a successful lead generation campaign.', 89),
('Ravi Kumar', '44556677', 'Product Presentation', 'Created a compelling presentation for a product.', 87),
('Anjali Patel', '55667788', 'Email Newsletter Campaign', 'Designed and executed an email newsletter campaign.', 85),
('Suresh Nair', '66778899', 'Customer Experience Improvement', 'Implemented measures to enhance overall customer experience.', 88),
('Deepika Reddy', '77889900', 'Product Launch Marketing', 'Developed and executed marketing strategies for a product launch.', 90),
('Arjun Iyer', '88990011', 'Competitor Analysis', 'Conducted analysis to understand competitor strategies.', 87),
('Kavitha Menon', '99001122', 'Brand Identity Development', 'Involved in the development of a brand identity.', 89),
('Srinivasan Rao', '00112233', 'Website Usability Testing', 'Conducted usability testing to improve website usability.', 84),
('Vijaya Patel', '11223344', 'Market Research Survey', 'Conducted surveys to gather data for market research.', 86),
('Raj Menon', '22334455', 'Content Marketing Strategy', 'Developed a strategy for content marketing.', 88),
('Shanthi Sharma', '33445566', 'Online Sales Promotion', 'Promoted online sales through various marketing channels.', 90),
('Ajay Naidu', '44556677', 'Customer Relationship Enhancement', 'Implemented strategies to enhance customer relationships.', 87),
('Ananya Babu', '55667788', 'Product Feature Enhancement', 'Enhanced product features based on customer feedback.', 85),
('Karthik Reddy', '66778899', 'Market Analysis Report', 'Prepared a detailed report on market analysis.', 88),
('Sneha Kumar', '77889900', 'Social Media Engagement Campaign', 'Executed a campaign to increase social media engagement.', 90),
('Vidhya Devi', '88990011', 'Online Presence Optimization', 'Optimized online presence across various platforms.', 87),
('Prakash Pillai', '99001122', 'Product Demonstration', 'Conducted product demonstrations for potential customers.', 89),
('Kiran Naidu', '00112233', 'Customer Service Improvement', 'Implemented measures to improve customer service.', 86),
('Priya Kumar', '11223344', 'Market Entry Strategy', 'Developed a strategy for entering a new market.', 84),
('Nithya Sharma', '22334455', 'Social Media Listening', 'Monitored social media conversations for insights.', 85),
('Anand Iyer', '33445566', 'Customer Acquisition Campaign', 'Executed a campaign to acquire new customers.', 88),
('Saranya Gupta', '44556677', 'Website Navigation Optimization', 'Optimized website navigation for better user experience.', 90),
('Pradeep Patel', '55667788', 'Product Packaging Design', 'Designed packaging for a new product launch.', 87),
('Shweta Nair', '66778899', 'Market Entry Analysis', 'Analyzed market conditions for successful market entry.', 89),
('Vikram Reddy', '77889900', 'Sales Forecasting', 'Forecasted sales to aid in business planning.', 86),
('Sandhya Menon', '88990011', 'Online Reputation Analysis', 'Analyzed online reputation and suggested improvements.', 85),
('Prakash Iyer', '99001122', 'Customer Journey Mapping', 'Mapped out the customer journey for better understanding.', 88),
('Sujatha Patel', '00112233', 'Brand Promotion Campaign', 'Executed a campaign to promote brand awareness.', 90),
('Vijay Kumar', '11223344', 'Market Research Analysis', 'Analyzed market data to identify trends and opportunities.', 87),
('Anusha Rao', '22334455', 'Product Launch Strategy', 'Developed a strategy for launching a new product.', 89),
('Rajesh Menon', '33445566', 'Content Optimization', 'Optimized content for better search engine ranking.', 86),
('Lakshmi Iyer', '44556677', 'Customer Feedback Collection', 'Collected feedback from customers for product improvement.', 88),
('Suresh Kumar', '55667788', 'Social Media Management', 'Managed social media accounts and content.', 85),
('Swathi Nair', '66778899', 'Market Expansion Strategy', 'Developed a strategy for expanding into new markets.', 87),
('Manoj Reddy', '77889900', 'Product Presentation', 'Created compelling presentations for products.', 90),
('Deepa Menon', '88990011', 'Customer Relationship Management', 'Managed and improved customer relationships.', 88),
('Sudha Babu', '99001122', 'Brand Awareness Campaign', 'Executed a campaign to increase brand awareness.', 85),
('Vijay Sharma', '00112233', 'Email Marketing Campaign', 'Executed an email marketing campaign for lead generation.', 87),
('Anand Naidu', '11223344', 'Product Launch Event', 'Organized and managed a successful product launch event.', 89),
('Priya Iyer', '22334455', 'Website Redesign', 'Redesigned website for better user experience.', 86),
('Ajay Patel', '33445566', 'Market Research Analysis', 'Conducted detailed analysis of market trends.', 88),
('Shalini Gupta', '44556677', 'Content Marketing Strategy', 'Developed a strategy for content marketing.', 90),
('Suresh Iyer', '55667788', 'SEO Optimization', 'Optimized website for better search engine visibility.', 87),
('Divya Reddy', '66778899', 'Social Media Campaign', 'Executed a successful social media campaign.', 85),
('Rajesh Kumar', '77889900', 'Customer Feedback Management', 'Managed and analyzed customer feedback for improvement.', 88),
('Meena Naidu', '88990011', 'Product Launch Strategy', 'Developed a strategy for launching a new product.', 90),
('Sadhana Sharma', '99887766', 'Online Sales Optimization', 'Optimized online sales processes for better revenue generation.', 87),
('Harish Menon', '88776655', 'Customer Engagement Campaign', 'Executed a campaign to increase customer engagement.', 89),
('Shwetha Reddy', '77665544', 'Market Analysis Report', 'Prepared a comprehensive report on market analysis.', 86),
('Rajesh Iyer', '66554433', 'Website Security Enhancement', 'Enhanced website security measures to protect against cyber threats.', 88),
('Priya Patel', '55443322', 'Brand Identity Design', 'Designed a new brand identity for a company.', 85),
('Suresh Naidu', '44332211', 'Customer Relationship Management', 'Implemented strategies to enhance customer relationships.', 87),
('Vijaya Iyer', '33221100', 'Product Packaging Redesign', 'Redesigned product packaging for better visual appeal.', 90),
('Anjali Menon', '22110099', 'Market Research Analysis', 'Analyzed market data to identify trends and opportunities.', 87),
('Karthik Reddy', '11009988', 'Social Media Advertising Campaign', 'Executed an advertising campaign on social media platforms.', 89),
('Nithya Rao', '00998877', 'Content Marketing Strategy', 'Developed a strategy for content marketing.', 86),
('Rajesh Patel', '99887766', 'Website Optimization', 'Optimized website for better performance and user experience.', 88),
('Vidya Menon', '88776655', 'Customer Satisfaction Survey', 'Conducted a survey to measure customer satisfaction levels.', 85),
('Arjun Sharma', '77665544', 'Product Launch Event', 'Organized and managed a successful product launch event.', 88),
('Deepa Naidu', '66554433', 'Market Analysis Report', 'Prepared a detailed report on market analysis.', 90),
('Saranya Babu', '55443322', 'Social Media Management', 'Managed social media accounts and content.', 87),
('Prakash Reddy', '44332211', 'Brand Awareness Campaign', 'Launched a campaign to increase brand awareness.', 89),
('Anitha Iyer', '33221100', 'Search Engine Optimization', 'Optimized website for better search engine ranking.', 86),
('Ganesh Kumar', '22110099', 'Customer Engagement Initiative', 'Implemented initiatives to increase customer engagement.', 88),
('Swathi Pillai', '11009988', 'E-commerce Website Development', 'Developed and launched an e-commerce website.', 90),
('Pradeep Naidu', '00998877', 'Product Packaging Design', 'Designed packaging for a new product launch.', 87),
('Vishnu Sharma', '99887766', 'Market Research Analysis', 'Analyzed market data to identify trends and opportunities.', 85),
('Rohini Iyer', '88776655', 'Social Media Campaign', 'Executed a successful social media campaign.', 88),
('Anu Patel', '77665544', 'Email Marketing Campaign', 'Executed an email marketing campaign for lead generation.', 85),
('Krishna Naidu', '66554433', 'Content Marketing Strategy', 'Developed a strategy for content marketing.', 87),
('Nandini Sharma', '55443322', 'SEO Optimization', 'Optimized website for better search engine visibility.', 90),
('Manoj Menon', '44332211', 'Customer Feedback Management', 'Managed and analyzed customer feedback for improvement.', 88),
('Rajani Reddy', '33221100', 'Product Launch Strategy', 'Developed a strategy for launching a new product.', 85),
('Vikram Iyer', '22110099', 'Market Analysis Report', 'Prepared a comprehensive report on market analysis.', 87),
('Priya Naidu', '11009988', 'Customer Relationship Management', 'Implemented strategies to enhance customer relationships.', 90),
('Sudha Patel', '00998877', 'Product Packaging Design', 'Designed packaging for a new product launch.', 87),
('Vijay Reddy', '99887766', 'Social Media Management', 'Managed social media accounts and content.', 89),
('Aruna Menon', '88776655', 'Market Research Analysis', 'Analyzed market data to identify trends and opportunities.', 86),
('Karthik Sharma', '77665544', 'Search Engine Optimization', 'Optimized website for better search engine ranking.', 88),
('Swetha Iyer', '66554433', 'Customer Feedback Collection', 'Collected feedback from customers for product improvement.', 90),
('Anand Reddy', '55443322', 'Social Media Campaign', 'Executed a successful social media campaign.', 87),
('Nandini Menon', '44332211', 'Email Marketing Campaign', 'Executed an email marketing campaign for lead generation.', 85),
('Arvind Sharma', '33221100', 'Content Marketing Strategy', 'Developed a strategy for content marketing.', 88),
('Gayathri Naidu', '22110099', 'SEO Optimization', 'Optimized website for better search engine visibility.', 90),
('Ajay Babu', '11009988', 'Market Analysis Report', 'Prepared a comprehensive report on market analysis.', 87),
('Neha Reddy', '00998877', 'Customer Satisfaction Survey', 'Conducted a survey to measure customer satisfaction levels.', 89),
('Suresh Iyer', '99887766', 'Product Launch Event', 'Organized and managed a successful product launch event.', 86),
('Aishwarya Menon', '88776655', 'Market Research Analysis', 'Analyzed market data to identify trends and opportunities.', 88),
('Arjun Pillai', '77665544', 'Content Optimization', 'Optimized content for better search engine ranking.', 90),
('Shreya Naidu', '66554433', 'Social Media Engagement Campaign', 'Executed a campaign to increase social media engagement.', 87),
('Vijay Sharma', '55443322', 'Brand Awareness Campaign', 'Launched a campaign to increase brand awareness.', 85),
('Meenakshi Iyer', '44332211', 'Website Optimization', 'Optimized website for better performance and user experience.', 88),
('Rahul Reddy', '33221100', 'Customer Relationship Management', 'Implemented strategies to enhance customer relationships.', 90),
('Ananya Menon', '22110099', 'Product Packaging Design', 'Designed packaging for a new product launch.', 87);
